Entity,Code,Year,healthy_unaffordable_share
Albania,ALB,2017,37.8
Albania,ALB,2018,27.9
Albania,ALB,2019,19.8
Albania,ALB,2020,20.1
Algeria,DZA,2017,35.2
Algeria,DZA,2018,33.9
Algeria,DZA,2019,31.8
Algeria,DZA,2020,30.2
Angola,AGO,2017,92.9
Angola,AGO,2018,93.4
Angola,AGO,2019,93.9
Angola,AGO,2020,94.3
Argentina,ARG,2017,11
Armenia,ARM,2017,40.9
Armenia,ARM,2018,41.7
Armenia,ARM,2019,43.6
Armenia,ARM,2020,42.9
Australia,AUS,2017,0.7
Australia,AUS,2018,0.7
Australia,AUS,2019,0.7
Australia,AUS,2020,0.7
Austria,AUT,2017,0.6
Austria,AUT,2018,0.8
Austria,AUT,2019,0.8
Austria,AUT,2020,0.8
Azerbaijan,AZE,2017,0
Azerbaijan,AZE,2018,0
Azerbaijan,AZE,2019,0
Azerbaijan,AZE,2020,0
Bangladesh,BGD,2017,77.4
Bangladesh,BGD,2018,74.6
Bangladesh,BGD,2019,73.5
Bangladesh,BGD,2020,73.5
Belarus,BLR,2017,0.8
Belarus,BLR,2018,0.5
Belarus,BLR,2019,0.3
Belarus,BLR,2020,0.2
Belgium,BEL,2017,0.3
Belgium,BEL,2018,0.2
Belgium,BEL,2019,0.2
Belgium,BEL,2020,0.2
Belize,BLZ,2017,39.4
Belize,BLZ,2018,37.4
Belize,BLZ,2019,37
Belize,BLZ,2020,36.4
Benin,BEN,2017,90.7
Benin,BEN,2018,87.1
Benin,BEN,2019,82.9
Benin,BEN,2020,82.9
Bhutan,BTN,2017,57.6
Bhutan,BTN,2018,52.2
Bhutan,BTN,2019,50
Bhutan,BTN,2020,53
Bolivia,BOL,2017,30.2
Bolivia,BOL,2018,28.6
Bolivia,BOL,2019,25.4
Bolivia,BOL,2020,24.7
Bosnia and Herzegovina,BIH,2017,4.6
Bosnia and Herzegovina,BIH,2018,4
Bosnia and Herzegovina,BIH,2019,3.6
Bosnia and Herzegovina,BIH,2020,3.7
Botswana,BWA,2017,63.8
Botswana,BWA,2018,61.5
Botswana,BWA,2019,60.8
Botswana,BWA,2020,61.4
Brazil,BRA,2017,18.3
Brazil,BRA,2018,17.2
Brazil,BRA,2019,17.5
Brazil,BRA,2020,19
Bulgaria,BGR,2017,11.3
Bulgaria,BGR,2018,9
Bulgaria,BGR,2019,8
Bulgaria,BGR,2020,8.5
Burkina Faso,BFA,2017,85.1
Burkina Faso,BFA,2018,82.2
Burkina Faso,BFA,2019,79.4
Burkina Faso,BFA,2020,80.1
Burundi,BDI,2017,97.5
Burundi,BDI,2018,97
Burundi,BDI,2019,96.9
Burundi,BDI,2020,97.2
Cabo Verde,,2017,42.1
Cabo Verde,,2018,39.6
Cabo Verde,,2019,37.6
Cabo Verde,,2020,38.1
Cameroon,CMR,2017,60.9
Cameroon,CMR,2018,60.4
Cameroon,CMR,2019,60.2
Cameroon,CMR,2020,60.7
Canada,CAN,2017,0.7
Canada,CAN,2018,0.7
Canada,CAN,2019,0.5
Canada,CAN,2020,0.7
Central African Republic,CAF,2017,95.4
Central African Republic,CAF,2018,95.2
Central African Republic,CAF,2019,95.1
Central African Republic,CAF,2020,95.1
Chad,TCD,2017,84.9
Chad,TCD,2018,83.3
Chad,TCD,2019,81.9
Chad,TCD,2020,83.4
Chile,CHL,2017,3.4
Chile,CHL,2018,3.3
Chile,CHL,2019,3.3
Chile,CHL,2020,3.8
China,CHN,2017,14.3
China,CHN,2018,11.4
China,CHN,2019,10
China,CHN,2020,12
Colombia,COL,2017,24.7
Colombia,COL,2018,24.3
Colombia,COL,2019,25.3
Colombia,COL,2020,26.5
Congo,COG,2017,91.6
Congo,COG,2018,92.4
Congo,COG,2019,92.4
Congo,COG,2020,92.4
Costa Rica,CRI,2017,16.2
Costa Rica,CRI,2018,16.6
Costa Rica,CRI,2019,16.6
Costa Rica,CRI,2020,16.8
Croatia,HRV,2017,7.2
Croatia,HRV,2018,4.7
Croatia,HRV,2019,3.6
Croatia,HRV,2020,3.8
Cyprus,CYP,2017,0.1
Cyprus,CYP,2018,0.1
Cyprus,CYP,2019,0.3
Cyprus,CYP,2020,0.3
Czechia,CZE,2017,0.4
Czechia,CZE,2018,0.2
Czechia,CZE,2019,0.2
Czechia,CZE,2020,0.2
Democratic Republic of Congo,COD,2017,96.4
Democratic Republic of Congo,COD,2018,93.3
Democratic Republic of Congo,COD,2019,90.7
Democratic Republic of Congo,COD,2020,90
Denmark,DNK,2017,0.2
Denmark,DNK,2018,0.2
